!SESSION 2025-12-07 17:38:29.111 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\vorte\ECE385\fpga_final_project\usb_mouse_test\usb_mouse_test_workspace\.metadata\.bak_0.log
Created Time: 2025-12-07 20:29:35.805

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:29:35.805
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/mb_usb_wrapper.xsa microblaze_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:29:35.811
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/mb_usb_wrapper.xsa microblaze_0], Result: [null, axi_gpio_0 axi_quad_spi_0 axi_uartlite_0 microblaze_0_axi_intc microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:29:35.811
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/mb_usb_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:29:35.816
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/mb_usb_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
"ver": "4.9",
},
"axi_quad_spi_0": {"name": "spi",
"ver": "4.9",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.7",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.15",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.8",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.8",
},
"microblaze_0": {"name": "cpu",
"ver": "2.16",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:29:35.826
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/mb_usb_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:29:35.826
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/mb_usb_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:29:35.826
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/mb_usb_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:29:35.831
